,id,name,slug,description,created_at,updated_at,scientific_name,parent_id,version,type,link,data.Wikipedia,data.Edible,data.Growth,data.Water requirement,data.Light requirement,data.USDA Hardiness zone,data.Layer,data.Alternate name,data.Soil type,data.Family,data.Height,data.Edible parts,data.Plants For A Future,data.Native to,data.Introduced into,data.Plants of the World Online Link,data.Edible uses,data.Plants of the World Online Name (Synonym),data.Plants of the World Online Link (Synonym),data.Warning,data.Life cycle,data.1000 Seed Weight (g)
10,8079,Clearing Nut,strychnos-potatorum-clearing-nut,,2020-11-13T19:15:11.101Z,2023-02-05T12:53:34.207Z,Strychnos potatorum,,10,Plant,/plants/strychnos-potatorum-clearing-nut,https://en.wikipedia.org/wiki/Strychnos_potatorum,true,Slow,"Dry, Moist","Partial sun/shade, Full shade",10-12,Trees,"Ambu-prasada, chillachettu, chilladabeeja, chillaginjalu, chilu, clearing nut, dupa, gajrah, induga, indupachettu, iriya, kataka, katakami, kotaku, kuchla, m'tupa, mitupe, neimal, nelmal, nirmali, tetan-kotai, tetran-paral, tetta, tettamparel, tettan cottay marum, tettran, toillaghenjaloo, water-filter nut, chilla, chillikavi, cleaning nuts, clearing nut, clearing-nut tree, clearing-nut-tree, grape strychnos, ingini, kataka, kataka (seed), katakam, kottai, nirmal, nirmali, nirmaliträd, payah prasadisa, tetramabaral","Light (sandy), Medium, Heavy (clay)",Loganiaceae,12.0,Fruit,https://pfaf.org/User/Plant.aspx?LatinName=Strychnos potatorum,"Botswana, Burundi, Caprivi Strip, India, Madagascar, Malawi, Mozambique, Myanmar, Northern Provinces, Rwanda, Sri Lanka, Tanzania, Zambia, Zaïre, Zimbabwe",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547420-1,,,,,,
11,6730,Monkey Pot Sapucaia nut,lecythis-ollaria-monkey-pot-sapucaia-nut,,2020-11-13T19:09:02.673Z,2023-02-05T11:57:26.175Z,Lecythis ollaria,,7,Plant,/plants/lecythis-ollaria-monkey-pot-sapucaia-nut,https://en.wikipedia.org/wiki/Lecythis_ollaria,true,Slow,Moist,Full sun,11-12,Tall trees,"Pot nut, olla de mono, moix do sapucaia, monkey pot, monkey pot tree, sapucaia-nut, coco de mono","Light (sandy), Medium, Heavy (clay)",Lecythidaceae,35.0,Seed,https://pfaf.org/User/Plant.aspx?LatinName=Lecythis ollaria,Venezuela,,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:597300-1,Oil,,,,,
12,3929,African Locust Bean,parkia-biglobosa-african-locust-bean,,2020-11-13T18:57:38.617Z,2023-02-03T22:03:19.574Z,Parkia biglobosa,,11,Plant,/plants/parkia-biglobosa-african-locust-bean,https://en.wikipedia.org/wiki/Parkia_biglobosa,true,Medium,Moist,Full sun,10-12,Tall trees,"African locust, anjambane, biaie, buiai, canhando, caroubier-africain, daudawa, dodoli, dondo, 'dorawa, dorowa, dours, dowa, dso, duaga, em-bando, faroba, farroba, farrobe, fernleaf nitta-tree, gante, kolgo, mehante, mimosa-poupre, n'andu, nando, nere, neri, netch, nete, netto, nitta tree, nitta-nut, nutta-nut, olele, poroba, runo, ulele, unhando, monkey cutlass tree, nerre, nette, netteh, ouli","Light (sandy), Medium, Heavy (clay)",Fabaceae,15.0,"Flowers, Leaves, Seed, Seedpod",https://pfaf.org/User/Plant.aspx?LatinName=Parkia biglobosa,"Benin, Burkina, Guinea, Mali, Togo",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:552015-1,,,,,,
13,2568,Conophor Nigerian walnut Awusa nut,plukenetia-conophora-conophor-nigerian-walnut-awusa-nut,,2020-11-13T18:54:12.936Z,2023-02-03T21:14:22.778Z,Plukenetia conophora,,9,Plant,/plants/plukenetia-conophora-conophor-nigerian-walnut-awusa-nut,,true,Fast,Moist,"Full sun, Partial sun/shade",10-12,Vines,"Conophor tree or conophor nut nigerian walnut, botito, conophor, ekporo, kaso, kasu, lokaso, ngezi, okhue, owusa nut, tiito, tito, ukpa, wanut tetracarpidium conophorum (müllarg) hutch & dalziel is a synonym of plukenetia conophora müllarg","Light (sandy), Medium, Heavy (clay)",Euphorbiaceae,18.0,"Fruit, Leaves, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Plukenetia conophora,"Benin, Cameroon, Central African Repu, Congo, Equatorial Guinea, Gabon, Gulf of Guinea Is., Nigeria, Sierra Leone, Zaïre",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354953-1,Oil,,,,Perennial,
14,4908,Jengkol,archidendron-jiringa-jengkol,,2020-11-13T19:01:36.398Z,2023-02-03T22:39:40.295Z,Archidendron jiringa,,13,Plant,/plants/archidendron-jiringa-jengkol,,true,Medium,Moist,"Full sun, Partial sun/shade",10-12,Tall trees,"Jiringa, jengkol or archidendron jiringa other common names are blackbead, dog fruit, djengkol tree, luk nieng tree, and ngapi nut other names: jing, nieng, niang, kanieng, chanieng, yawng, ngapi nut, dhinyindi, jering, cha niang, jaring, tutung","Light (sandy), Medium, Heavy (clay)",Fabaceae,20.0,"Flowers, Fruit, Leaves, Seed, Seedpod, Shoots",https://pfaf.org/User/Plant.aspx?LatinName=Archidendron jiringa,"Bangladesh, Borneo, Jawa, Malaya, Myanmar, Sumatera, Thailand",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:475066-1,,,,,,
15,4200,Breadnut Maya nut,brosimum-alicastrum-breadnut-maya-nut,,2020-11-13T18:58:41.312Z,2023-02-03T22:13:27.107Z,Brosimum alicastrum,,9,Plant,/plants/brosimum-alicastrum-breadnut-maya-nut,https://en.wikipedia.org/wiki/Brosimum_alicastrum,true,Medium,Moist,"Full sun, Partial sun/shade",10-12,Tall trees,"Bread nut, snakewood, ramon, ojoche, ujushte, ramon tree, breadnut, janita, muiratinga, guamaro, berba, cacique, nuez de pan","Light (sandy), Medium, Heavy (clay)",Moraceae,30.0,"Fruit, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Brosimum alicastrum,"Belize, Bolivia, Brazil North, Colombia, Costa Rica, Cuba, Ecuador, El Salvador, Guatemala, Guyana, Honduras, Jamaica, Mexico Central, Mexico Gulf, Mexico Northeast, Mexico Northwest, Mexico Southeast, Mexico Southwest, Nicaragua, Panamá, Peru, Venezuela","Florida, Trinidad-Tobago, Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:850824-1,,,,Weed potential,,
16,5914,American Beech,fagus-grandifolia-american-beech,"The American Beech is a large deciduous tree native to the eastern United States and Canada. It is commonly found in the eastern deciduous forest biome. The leaves of the American Beech are simple, alternate, and have a smooth, glossy texture. They are typically 3-6 inches long and have a pointed tip. The bark of the American Beech is smooth and gray, and the tree can grow to be more than 100 feet tall.

The American Beech has large, showy flowers that bloom in the spring. They are often pollinated by bees and other insects. The tree produces a small, triangular nut that is edible for humans and wildlife alike. American Beech nuts are often harvested in the fall and can be stored for long periods of time.

The American Beech prefers well-drained, fertile soil and full sun to partial shade. It is winter hardy and can withstand cold temperatures. In order to cultivate the American Beech successfully, a grower will need to provide the tree with adequate water and sunlight. The tree can be grown as a specimen plant or as part of a larger landscape.

In addition to its aesthetic value, the American Beech has many practical uses. The nuts can be eaten raw or cooked, and the leaves can be used as mulch or as a source of nitrogen for compost. The wood of the American Beech is strong and flexible, and has been used for a variety of purposes, including building material and firewood. The tree also provides food and shelter for a variety of wildlife, including birds and small mammals.",2020-11-13T19:05:52.087Z,2023-02-05T11:19:19.618Z,Fagus grandifolia,,13,Plant,/plants/fagus-grandifolia-american-beech,https://en.wikipedia.org/wiki/Fagus_grandifolia,true,Slow,"Dry, Moist","Full sun, Partial sun/shade, Full shade",4-8,Trees,,"Light (sandy), Medium",Fagaceae,10.0,"Inner bark, Leaves, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Fagus grandifolia,"Alabama, Arkansas, Connecticut, Delaware, District of Columbia, Florida, Georgia, Illinois, Indiana, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Mexico Central, Mexico Gulf, Mexico Northeast, Michigan, Mississippi, Missouri, New Brunswick, New Hampshire, New Jersey, New York, North Carolina, Nova Scotia, Ohio, Oklahoma, Ontario, Pennsylvania, Prince Edward I., Québec, Rhode I., South Carolina, Tennessee, Texas, Vermont, Virginia, West Virginia, Wisconsin",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:295597-1,Oil,,,,,
17,7542,Korean Nut Pine,pinus-koraiensis-korean-nut-pine,"The Korean Nut Pine (Pinus koraiensis) is a species of pine native to northeastern Asia, including parts of Korea, China, and Russia. It is an evergreen tree with a conical shape and a straight trunk, typically growing to heights of 25-35 meters. The leaves are needle-like and grow in clusters of two or three, and the bark is gray and scaly.

The Korean Nut Pine is distinguished from other pine species by its large, edible seeds, which are encased in a hard, wooden shell. The seeds, also known as pine nuts, are typically harvested in the fall.

In terms of growing conditions, the Korean Nut Pine prefers well-drained, sandy soils and full sun, and is tolerant of cold temperatures. It can be grown successfully in a variety of climates, including cool temperate and subalpine regions.

In addition to its edible seeds, the Korean Nut Pine has a number of other uses. Its wood is used for construction and papermaking. It is also valued by wildlife, as its seeds are a food source for birds and small mammals.",2020-11-13T19:12:40.725Z,2023-02-05T12:32:01.852Z,Pinus koraiensis,,9,Plant,/plants/pinus-koraiensis-korean-nut-pine,https://en.wikipedia.org/wiki/Pinus_koraiensis,true,Medium,"Dry, Moist",Full sun,4-7,Tall trees,Chinese pinenut,"Light (sandy), Medium",Pinaceae,20.0,Seed,https://pfaf.org/User/Plant.aspx?LatinName=Pinus koraiensis,"Amur, Japan, Khabarovsk, Korea, Manchuria, Primorye",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:263037-1,Oil,,,,,
18,2280,Surli nut,mesua-ferrea-surli-nut,,2020-11-13T18:53:37.372Z,2023-02-03T21:04:16.555Z,Mesua ferrea,,11,Plant,/plants/mesua-ferrea-surli-nut,https://en.wikipedia.org/wiki/Mesua_ferrea,true,Slow,Moist,"Full sun, Partial sun/shade",10-12,Tall trees,"Poached egg tree, mesua indian rose chestnut, bosneak, bun nak, bun-naak, changkok, dieng-ngai, gangane, gangaw, ironwood, irul, kawtanok, kesaramu, lenggapus, mai-kam-kaw, mai-ting, matopus, mentepus, mesua, na, nag champa, naga sari, nagacesara, nagachambagam, nagachampakamu, nagakeshara, nagasampige, nagasari, nagchampa, nagesar, nageswar, nagkesar, nagkesara, nahor, nak but, nanga, nangal, nangu, ngai-ching, penaga lilin, penaga puteh, penaga sabut, penaga suga, penaga, penga kunyit, peri, poached egg tree, pohon nagasari, tapis, vap, veluthapala","Light (sandy), Medium, Heavy (clay)",Clusiaceae,18.0,"Fruit, Leaves, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Mesua ferrea,"Andaman Is., Assam, Bangladesh, Borneo, Cambodia, East Himalaya, India, Jawa, Laos, Lesser Sunda Is., Malaya, Myanmar, Nepal, Nicobar Is., Philippines, Sri Lanka, Thailand, Vietnam","China South-Central, China Southeast, Trinidad-Tobago",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:428832-1,Oil,,,,,
19,1672,Saba Nut,pachira-glabra-saba-nut,,2020-11-13T18:52:23.715Z,2023-02-03T20:41:26.107Z,Pachira glabra,,11,Plant,/plants/pachira-glabra-saba-nut,https://en.wikipedia.org/wiki/Pachira_glabra,true,Fast,"Dry, Moist","Full sun, Partial sun/shade",10-12,Tall trees,"American chestnut, pachira nut amendoim-de-arvore, american chestnut, cacau-do-maranhao, cacau-selvagem, castanha-da-praia, castanha-do-maranhao, mamorana, malabar chestnut, provision tree, guiana chestnut, guyana chestnut, monguba, munguba, pumpo, money tree","Light (sandy), Medium, Heavy (clay)",Malvaceae,15.0,"Leaves, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Pachira glabra,"Brazil South, Brazil Southeast","Benin, Brazil Northeast, Brazil West-Central, Burundi, Cabinda, Cameroon, Chad, Congo, Ghana, Guinea, Gulf of Guinea Is., Ivory Coast, Liberia, Mali, New Caledonia, Nigeria, Rwanda, Senegal, Sierra Leone, Sudan, Tanzania, Trinidad-Tobago, Uganda, Zambia, Zaïre, Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:562664-1,Oil,,,,,
